0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0.1,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333
0,GasterBlaster,1,0,0,260,100,90,0.5,0.1,0.6666,0.03333

0.0,GasterBlaster,1,0,0,380,100,90,0.5,0.1,0.6666,0.03333

0,EndAttack,,,,,,,
